0.7308972073677956, 0.942602495543672, 0.9983682983682983, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7155080213903743, 0.9380570409982175, 0.9968531468531469, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7264408793820558, 0.9502673796791444, 0.997086247086247, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7253713606654784, 0.9467914438502674, 0.9968531468531469, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7152703505644682, 0.94349376114082, 0.9958041958041958, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.722638146167558, 0.9410873440285205, 0.9966200466200467, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7234699940582293, 0.9434046345811051, 0.9968531468531469, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7243612596553773, 0.9429590017825312, 0.9965034965034965, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7249554367201426, 0.9478609625668449, 0.9954545454545455, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.730718954248366, 0.9390374331550803, 0.9966200466200467, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7187759952465835, 0.9429590017825312, 0.9958041958041958, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7234105763517529, 0.9523172905525846, 0.9972027972027973, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7257278669043374, 0.9429590017825312, 0.996969696969697, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7232323232323232, 0.9412655971479501, 0.9965034965034965, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7284016636957813, 0.9437611408199643, 0.9960372960372961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7231729055258467, 0.9403743315508022, 0.9975524475524475, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.722638146167558, 0.9432263814616756, 0.997086247086247, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7333333333333333, 0.9336898395721925, 0.9966200466200467, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7228163992869875, 0.9406417112299466, 0.9974358974358974, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.731610219845514, 0.9514260249554367, 0.9954545454545455, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7231134878193701, 0.9432263814616756, 0.9963869463869464, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7152109328579916, 0.9489304812834225, 0.996969696969697, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7212121212121212, 0.9401960784313725, 0.9973193473193473, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7212715389185977, 0.9430481283422459, 0.9958041958041958, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7257278669043374, 0.9446524064171123, 0.9976689976689976, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7315508021390374, 0.9492869875222817, 0.997086247086247, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7225787284610814, 0.948663101604278, 0.9965034965034965, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7202614379084967, 0.9500891265597148, 0.995920745920746, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7219845513963161, 0.9458110516934046, 0.995920745920746, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7130124777183601, 0.9409090909090909, 0.9962703962703963, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.714913844325609, 0.948306595365419, 0.9967365967365968, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.728817587641117, 0.9450089126559715, 0.9972027972027973, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7273321449792038, 0.9418003565062388, 0.9962703962703963, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7287581699346405, 0.9418003565062388, 0.9973193473193473, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7161616161616161, 0.9385026737967914, 0.9973193473193473, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7221033868092691, 0.9415329768270945, 0.9981351981351981, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7261437908496732, 0.9424242424242424, 0.9951048951048951, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7282234105763518, 0.9432263814616756, 0.9973193473193473, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7259061200237671, 0.9418003565062388, 0.997086247086247, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7243018419489008, 0.9448306595365419, 0.9962703962703963, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7142602495543672, 0.9446524064171123, 0.9960372960372961, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7231729055258467, 0.9431372549019608, 0.9962703962703963, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7220439691027927, 0.9474153297682709, 0.9955710955710956, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7332144979203803, 0.9471479500891266, 0.995920745920746, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7239453357100416, 0.9497326203208556, 0.994988344988345, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7316696375519905, 0.943939393939394, 0.9967365967365968, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7377896613190731, 0.9377005347593583, 0.9968531468531469, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7274509803921568, 0.9422459893048128, 0.9966200466200467, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7199049316696375, 0.94349376114082, 0.9956876456876457, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.721865715983363, 0.9384135472370766, 0.9974358974358974, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7177658942364825, 0.9452762923351159, 0.9958041958041958, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7232323232323232, 0.9464349376114082, 0.9963869463869464, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7175876411170529, 0.9503565062388591, 0.9966200466200467, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7171717171717171, 0.9404634581105169, 0.996969696969697, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.728817587641117, 0.94349376114082, 0.9961538461538462, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7227569815805109, 0.9468805704099822, 0.9973193473193473, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
