0.7235294117647059, 0.9424242424242424, 0.9960372960372961, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.72465834818776, 0.9429590017825312, 0.9960372960372961, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7352941176470589, 0.9363636363636364, 0.9974358974358974, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7212121212121212, 0.932174688057041, 0.9958041958041958, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7286393345216875, 0.941711229946524, 0.9975524475524475, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7197860962566844, 0.9529411764705882, 0.9961538461538462, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7272133095662507, 0.9457219251336898, 0.997086247086247, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7180035650623886, 0.9436720142602496, 0.9961538461538462, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7258467023172905, 0.9436720142602496, 0.9958041958041958, 0.9997113997113997, 1.0, 1.0, 1.0, 1.0, 1.0
0.7185977421271539, 0.9532976827094474, 0.995920745920746, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7237076648841355, 0.9433155080213904, 0.9963869463869464, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7290552584670231, 0.9430481283422459, 0.9975524475524475, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7259655377302436, 0.9385026737967914, 0.9948717948717949, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.7231729055258467, 0.935650623885918, 0.9968531468531469, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7171717171717171, 0.9451871657754011, 0.9947552447552448, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.72174688057041, 0.953030303030303, 0.998018648018648, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7215686274509804, 0.9354723707664884, 0.9967365967365968, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0
0.717825311942959, 0.9401069518716577, 0.9973193473193473, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7272727272727273, 0.9442067736185383, 0.9972027972027973, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
0.7243612596553773, 0.9511586452762923, 0.9958041958041958, 0.9998556998556999, 1.0, 1.0, 1.0, 1.0, 1.0
