3.74632, 2.81096, 2.06273, 1.45925, 1.12747, 0.9299, 0.62775, 0.51274, 0.55129
3.73381, 2.75469, 2.05427, 1.48752, 1.10364, 0.73425, 0.66442, 0.46583, 0.45667
3.62957, 2.83315, 2.00268, 1.53997, 1.03423, 0.78832, 0.71762, 0.62377, 0.50271
3.74379, 2.86552, 2.06832, 1.49137, 1.02199, 0.86837, 0.70055, 0.51751, 0.39537
3.67716, 2.75601, 2.05972, 1.51634, 0.99017, 0.82739, 0.63542, 0.50477, 0.44466
3.75941, 2.6555, 2.06193, 1.50168, 1.00326, 0.91779, 0.59502, 0.50104, 0.46212
3.7178, 2.80119, 2.00567, 1.56919, 1.03635, 0.82577, 0.69583, 0.59222, 0.46127
3.75458, 2.76677, 2.0501, 1.40284, 1.01148, 0.93426, 0.68399, 0.48133, 0.34859
3.69174, 2.75035, 2.06096, 1.50387, 1.16093, 0.7702, 0.79487, 0.47608, 0.50131
3.77814, 2.68066, 2.04935, 1.48875, 1.02567, 0.73484, 0.70851, 0.75311, 0.5214
3.69989, 2.73447, 2.06507, 1.4853, 0.95761, 0.85715, 0.51572, 0.73595, 0.54606
3.6676, 2.72557, 1.85068, 1.45556, 1.06678, 0.81021, 0.59693, 0.64321, 0.41113
3.70687, 2.78224, 2.11935, 1.62767, 1.10125, 0.91896, 0.57045, 0.50067, 0.59951
3.7491, 2.8202, 1.9839, 1.46228, 1.01621, 0.85708, 0.58125, 0.63576, 0.4959
3.7754, 2.76721, 2.01797, 1.52317, 1.10281, 0.77559, 0.79789, 0.59773, 0.51551
3.72827, 2.65924, 1.97624, 1.44644, 0.9662, 0.73818, 0.57618, 0.71448, 0.43637
3.73303, 2.83784, 1.97673, 1.41292, 0.92532, 0.82335, 0.81598, 0.59929, 0.44882
3.75953, 2.78008, 2.00855, 1.51596, 0.94562, 0.8321, 0.54661, 0.44178, 0.53255
3.69177, 2.7332, 2.00039, 1.49376, 1.03204, 0.75612, 0.57426, 0.51912, 0.44116
3.71339, 2.66354, 2.07454, 1.51601, 1.00962, 0.74778, 0.90951, 0.47261, 0.41326
3.71009, 2.72085, 2.09612, 1.62449, 1.00267, 0.93975, 0.55366, 0.51812, 0.4805
3.71184, 2.72925, 2.03008, 1.51166, 0.97453, 0.91784, 0.62768, 0.54165, 0.39756
3.73783, 2.76526, 1.92047, 1.49272, 1.18902, 0.95647, 0.81229, 0.65434, 0.47804
3.71241, 2.82723, 2.02797, 1.543, 0.98564, 0.7099, 0.60423, 0.57967, 0.42925
3.67832, 2.71726, 2.07955, 1.5034, 1.02955, 0.91114, 0.77079, 0.52914, 0.60184
3.70843, 2.64716, 2.06046, 1.49555, 1.04145, 0.89175, 0.70399, 0.48242, 0.46609
3.68711, 2.78218, 2.06034, 1.52635, 1.01104, 0.67272, 0.66149, 0.57883, 0.48916
3.68531, 2.75592, 2.00883, 1.55953, 1.09365, 0.83993, 0.73424, 0.5806, 0.34636
